--- Cut levels --------
 < nueCCAnalysis.Branch = 0 >
 < nueCCAnalysis.ForceBreak = 0 > 
 
 < nueCCAnalysis.EnableTarget1 = 1 >
 < nueCCAnalysis.EnableTarget2 = 0 >
 < nueCCAnalysis.EnableFGD1 = 1 >
 < nueCCAnalysis.EnableFGD2 = 1 >

 < nueCCAnalysis.MinAccumLevelToSave = 7 >

 < nueCCAnalysis.TPCPID.Cut.Lmip  = 0.80 >
 < nueCCAnalysis.TPCPID.Cut.Lmu   = 0.03 >
 < nueCCAnalysis.TPCPID.Cut.Lelec = 0.5 >
 < nueCCAnalysis.TPCPID.Cut.Momentum = 300  >

 < nueCCAnalysis.IsoTargetPi.Cut.Length = 50 >
 < nueCCAnalysis.IsoTargetPi.PerfectPID = 1  >

 < nueCCAnalysis.MEPions.ME.Efficiency = 0.5 >
 < nueCCAnalysis.MEPions.ME.MomentumCut = 2. >

 < nueCCAnalysis.InvMassMin = 110.0 >

 < nueCCAnalysis.TPCVetoDeltaZ = -30.0 >

 < nueCCAnalysis.ECalVetoDeltaZ = -100.0 >

 < nueCCAnalysis.SelectCharge = +1 >
